"pxcor","pycor","pcolor","plabel","plabel-color"
"-14","30","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-13","30","[148.75 211.25 148.75]","""""","9.9"
"-12","30","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-11","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-10","30","[170 220 170]","""""","9.9"
"-9","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-8","30","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-7","30","[148.75 211.25 148.75]","""""","9.9"
"-6","30","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-5","30","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-4","30","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-3","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-2","30","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-1","30","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"0","30","[21.25 158.75 21.25]","""""","9.9"
"1","30","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"2","30","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"3","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"4","30","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"5","30","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"6","30","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"7","30","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"8","30","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"9","30","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"10","30","[85 185 85]","""""","9.9"
"11","30","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"12","30","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"13","30","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"14","30","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"15","30","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"16","30","[42.5 167.5 42.5]","""""","9.9"
"17","30","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"18","30","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"19","30","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"20","30","[233.75 246.25 233.75]","""""","9.9"
"21","30","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"22","30","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"23","30","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"24","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"25","30","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"26","30","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"27","30","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"28","30","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"29","30","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"30","30","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"31","30","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"32","30","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"33","30","[0 150 0]","""""","9.9"
"34","30","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"35","30","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"36","30","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"37","30","[233.75 246.25 233.75]","""""","9.9"
"38","30","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"39","30","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"40","30","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"41","30","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"42","30","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"43","30","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"44","30","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"45","30","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"46","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"47","30","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"48","30","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"49","30","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"50","30","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"51","30","[148.75 211.25 148.75]","""""","9.9"
"52","30","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"53","30","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"54","30","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"55","30","[191.25 228.75 191.25]","""""","9.9"
"56","30","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"57","30","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"58","30","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"59","30","[148.75 211.25 148.75]","""""","9.9"
"60","30","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"61","30","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"62","30","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"63","30","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"64","30","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-64","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-63","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-62","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-61","29","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-60","29","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-59","29","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-58","29","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-57","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-56","29","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-55","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-54","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-53","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-52","29","[42.5 167.5 42.5]","""""","9.9"
"-51","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-50","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-49","29","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-48","29","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-47","29","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-46","29","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-45","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-44","29","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-43","29","[63.75 176.25 63.75]","""""","9.9"
"-42","29","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-41","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-40","29","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-39","29","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-38","29","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-37","29","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-36","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-35","29","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-34","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-33","29","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-32","29","[233.75 246.25 233.75]","""""","9.9"
"-31","29","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"-30","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-29","29","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-28","29","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"-27","29","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-26","29","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-25","29","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-24","29","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-23","29","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-22","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-21","29","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-20","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-19","29","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-18","29","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-17","29","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-16","29","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-15","29","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-14","29","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-13","29","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-12","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-11","29","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-10","29","[148.75 211.25 148.75]","""""","9.9"
"-9","29","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-8","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-7","29","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-6","29","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-5","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-4","29","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-3","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-2","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-1","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"0","29","[42.5 167.5 42.5]","""""","9.9"
"1","29","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"2","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"3","29","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"4","29","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"5","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"6","29","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"7","29","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"8","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"9","29","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"10","29","[63.75 176.25 63.75]","""""","9.9"
"11","29","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"12","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"13","29","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"14","29","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"15","29","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"16","29","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"17","29","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"18","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"19","29","[0 150 0]","""""","9.9"
"20","29","[212.5 237.5 212.5]","""""","9.9"
"21","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"22","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"23","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"24","29","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"25","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"26","29","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"27","29","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"28","29","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"29","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"30","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"31","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"32","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"33","29","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"34","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"35","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"36","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"37","29","[212.5 237.5 212.5]","""""","9.9"
"38","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"39","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"40","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"41","29","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"42","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"43","29","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"44","29","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"45","29","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"46","29","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"47","29","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"48","29","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"49","29","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"50","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"51","29","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"52","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"53","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"54","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"55","29","[212.5 237.5 212.5]","""""","9.9"
"56","29","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"57","29","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"58","29","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"59","29","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"60","29","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"61","29","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"62","29","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
