"pxcor","pycor","pcolor","plabel","plabel-color"
"-24","-38","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-23","-38","[42.5 167.5 42.5]","""""","9.9"
"-22","-38","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-21","-38","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-20","-38","[42.5 167.5 42.5]","""""","9.9"
"-19","-38","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-18","-38","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-17","-38","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-16","-38","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-15","-38","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-14","-38","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-13","-38","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-12","-38","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-11","-38","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-10","-38","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-9","-38","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-8","-38","[63.75 176.25 63.75]","""""","9.9"
"-7","-38","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-6","-38","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-5","-38","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-4","-38","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-3","-38","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-2","-38","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-1","-38","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"0","-38","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"1","-38","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"2","-38","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"3","-38","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"4","-38","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"5","-38","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"6","-38","[63.75 176.25 63.75]","""""","9.9"
"7","-38","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"8","-38","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"9","-38","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"10","-38","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"11","-38","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"12","-38","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"13","-38","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"14","-38","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"15","-38","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"16","-38","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"17","-38","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"18","-38","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"19","-38","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"20","-38","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"21","-38","[212.5 237.5 212.5]","""""","9.9"
"22","-38","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"23","-38","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"24","-38","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"25","-38","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"26","-38","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"27","-38","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"28","-38","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"29","-38","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"30","-38","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"31","-38","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"32","-38","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"33","-38","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"34","-38","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"35","-38","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"36","-38","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"37","-38","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"38","-38","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"39","-38","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"40","-38","[191.25 228.75 191.25]","""""","9.9"
"41","-38","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"42","-38","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"43","-38","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"44","-38","[148.75 211.25 148.75]","""""","9.9"
"45","-38","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"46","-38","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"47","-38","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"48","-38","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"49","-38","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"50","-38","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"51","-38","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"52","-38","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"53","-38","[42.5 167.5 42.5]","""""","9.9"
"54","-38","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"55","-38","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"56","-38","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"57","-38","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"58","-38","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"59","-38","[85 185 85]","""""","9.9"
"60","-38","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"61","-38","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"62","-38","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"63","-38","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"64","-38","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-64","-39","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-63","-39","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-62","-39","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-61","-39","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-60","-39","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-59","-39","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-58","-39","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-57","-39","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-56","-39","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-55","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-54","-39","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-53","-39","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-52","-39","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-51","-39","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-50","-39","[148.75 211.25 148.75]","""""","9.9"
"-49","-39","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"-48","-39","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-47","-39","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-46","-39","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-45","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-44","-39","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-43","-39","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-42","-39","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-41","-39","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-40","-39","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-39","-39","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-38","-39","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-37","-39","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-36","-39","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-35","-39","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-34","-39","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-33","-39","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-32","-39","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-31","-39","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-30","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-29","-39","[106.25 193.75 106.25]","""""","9.9"
"-28","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-27","-39","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-26","-39","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-25","-39","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-24","-39","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-23","-39","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-22","-39","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-21","-39","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-20","-39","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-19","-39","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-18","-39","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-17","-39","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-16","-39","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-15","-39","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-14","-39","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-13","-39","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-12","-39","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-11","-39","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-10","-39","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-9","-39","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-8","-39","[42.5 167.5 42.5]","""""","9.9"
"-7","-39","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-6","-39","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-5","-39","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-4","-39","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-3","-39","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-2","-39","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-1","-39","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"0","-39","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"1","-39","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"2","-39","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"3","-39","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"4","-39","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"5","-39","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"6","-39","[42.5 167.5 42.5]","""""","9.9"
"7","-39","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"8","-39","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"9","-39","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"10","-39","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"11","-39","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"12","-39","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"13","-39","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"14","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"15","-39","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"16","-39","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"17","-39","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"18","-39","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"19","-39","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"20","-39","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"21","-39","[233.75 246.25 233.75]","""""","9.9"
"22","-39","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"23","-39","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"24","-39","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"25","-39","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"26","-39","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"27","-39","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"28","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"29","-39","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"30","-39","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"31","-39","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"32","-39","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"33","-39","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"34","-39","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"35","-39","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"36","-39","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"37","-39","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"38","-39","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"39","-39","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"40","-39","[212.5 237.5 212.5]","""""","9.9"
"41","-39","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"42","-39","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"43","-39","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"44","-39","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"45","-39","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"46","-39","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"47","-39","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"48","-39","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"49","-39","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"50","-39","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"51","-39","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"52","-39","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"53","-39","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"54","-39","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"55","-39","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"56","-39","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"57","-39","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"58","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"59","-39","[106.25 193.75 106.25]","""""","9.9"
"60","-39","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"61","-39","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"62","-39","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"63","-39","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"64","-39","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-64","-40","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-63","-40","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-62","-40","[42.5 167.5 42.5]","""""","9.9"
"-61","-40","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-60","-40","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-59","-40","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-58","-40","[42.5 167.5 42.5]","""""","9.9"
"-57","-40","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-56","-40","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-55","-40","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-54","-40","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-53","-40","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-52","-40","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-51","-40","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-50","-40","[127.5 202.5 127.5]","""""","9.9"
"-49","-40","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-48","-40","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-47","-40","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-46","-40","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-45","-40","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-44","-40","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-43","-40","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-42","-40","[42.5 167.5 42.5]","""""","9.9"
"-41","-40","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-40","-40","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-39","-40","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-38","-40","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-37","-40","[42.5 167.5 42.5]","""""","9.9"
"-36","-40","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-35","-40","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-34","-40","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-33","-40","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-32","-40","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-31","-40","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-30","-40","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-29","-40","[127.5 202.5 127.5]","""""","9.9"
"-28","-40","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"-27","-40","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-26","-40","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-25","-40","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-24","-40","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-23","-40","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"-22","-40","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-21","-40","[42.5 167.5 42.5]","""""","9.9"
"-20","-40","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-19","-40","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-18","-40","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-17","-40","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-16","-40","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-15","-40","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-14","-40","[42.5 167.5 42.5]","""""","9.9"
"-13","-40","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-12","-40","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-11","-40","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-10","-40","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-9","-40","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-8","-40","[21.25 158.75 21.25]","""""","9.9"
"-7","-40","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-6","-40","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-5","-40","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-4","-40","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-3","-40","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-2","-40","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-1","-40","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"0","-40","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"1","-40","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"2","-40","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"3","-40","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"4","-40","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"5","-40","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"6","-40","[21.25 158.75 21.25]","""""","9.9"
"7","-40","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"8","-40","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"9","-40","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"10","-40","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"11","-40","[42.5 167.5 42.5]","""""","9.9"
"12","-40","[63.75 176.25 63.75]","""""","9.9"
"13","-40","[85 185 85]","""""","9.9"
"14","-40","[106.25 193.75 106.25]","""""","9.9"
"15","-40","[127.5 202.5 127.5]","""""","9.9"
"16","-40","[148.75 211.25 148.75]","""""","9.9"
"17","-40","[170 220 170]","""""","9.9"
"18","-40","[191.25 228.75 191.25]","""""","9.9"
"19","-40","[212.5 237.5 212.5]","""""","9.9"
"20","-40","[233.75 246.25 233.75]","""""","9.9"
"21","-40","9.9","""""","9.9"
"22","-40","[233.75 246.25 233.75]","""""","9.9"
"23","-40","[212.5 237.5 212.5]","""""","9.9"
"24","-40","[191.25 228.75 191.25]","""""","9.9"
"25","-40","[170 220 170]","""""","9.9"
"26","-40","[148.75 211.25 148.75]","""""","9.9"
"27","-40","[127.5 202.5 127.5]","""""","9.9"
"28","-40","[106.25 193.75 106.25]","""""","9.9"
"29","-40","[85 185 85]","""""","9.9"
"30","-40","[63.75 176.25 63.75]","""""","9.9"
"31","-40","[42.5 167.5 42.5]","""""","9.9"
"32","-40","[21.25 158.75 21.25]","""""","9.9"
"33","-40","[0 150 0]","""""","9.9"
"34","-40","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"35","-40","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"36","-40","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"37","-40","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"38","-40","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"39","-40","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"40","-40","[233.75 246.25 233.75]","""""","9.9"
"41","-40","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"42","-40","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"43","-40","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"44","-40","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"45","-40","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"46","-40","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"47","-40","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"48","-40","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"49","-40","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"50","-40","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"51","-40","[42.5 167.5 42.5]","""""","9.9"
"52","-40","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"53","-40","[74.6877707974304 180.75378797541254 74.6877707974304]","""""","9.9"
"54","-40","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"55","-40","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"56","-40","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"57","-40","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"58","-40","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"59","-40","[127.5 202.5 127.5]","""""","9.9"
"60","-40","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"61","-40","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"62","-40","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"63","-40","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"64","-40","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-64","-41","[89.0321943869836 186.6603153358168 89.0321943869836]","""""","9.9"
"-63","-41","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-62","-41","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-61","-41","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-60","-41","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-59","-41","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-58","-41","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-57","-41","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-56","-41","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-55","-41","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-54","-41","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-53","-41","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-52","-41","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-51","-41","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-50","-41","[106.25 193.75 106.25]","""""","9.9"
