"pxcor","pycor","pcolor","plabel","plabel-color"
"58","62","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"59","62","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"60","62","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"61","62","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"62","62","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"63","62","[42.5 167.5 42.5]","""""","9.9"
"64","62","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"-64","61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-63","61","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-62","61","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-61","61","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-60","61","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-59","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-58","61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-57","61","[42.5 167.5 42.5]","""""","9.9"
"-56","61","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-55","61","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-54","61","[7.184544469074723 152.95834184020725 7.184544469074723]","""""","9.9"
"-53","61","[148.75 211.25 148.75]","""""","9.9"
"-52","61","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-51","61","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-50","61","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-49","61","[191.25 228.75 191.25]","""""","9.9"
"-48","61","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-47","61","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-46","61","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-45","61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-44","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-43","61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-42","61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-41","61","[21.25 158.75 21.25]","""""","9.9"
"-40","61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"-39","61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-38","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-37","61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-36","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-35","61","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-34","61","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-33","61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-32","61","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-31","61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-30","61","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-29","61","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-28","61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-27","61","[106.25 193.75 106.25]","""""","9.9"
"-26","61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"-25","61","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"-24","61","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-23","61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-22","61","[72.20058807534417 179.72965391337704 72.20058807534417]","""""","9.9"
"-21","61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-20","61","[44.63573259700212 168.3794193046479 44.63573259700212]","""""","9.9"
"-19","61","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-18","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-17","61","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-16","61","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-15","61","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-14","61","[212.5 237.5 212.5]","""""","9.9"
"-13","61","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-12","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-11","61","[6.27512689720794 152.5838757812033 6.27512689720794]","""""","9.9"
"-10","61","[26.130495696783584 160.75961587514618 26.130495696783584]","""""","9.9"
"-9","61","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"-8","61","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-7","61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-6","61","[101.76407079278044 191.9028526793802 101.76407079278044]","""""","9.9"
"-5","61","[118.93360995455197 198.97266292246258 118.93360995455197]","""""","9.9"
"-4","61","[134.79184719828692 205.50252531694167 134.79184719828692]","""""","9.9"
"-3","61","[148.75 211.25 148.75]","""""","9.9"
"-2","61","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-1","61","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"0","61","[170 220 170]","""""","9.9"
"1","61","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"2","61","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"3","61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"4","61","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"5","61","[100.29766485278898 191.29903846879546 100.29766485278898]","""""","9.9"
"6","61","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"7","61","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"8","61","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"9","61","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"10","61","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"11","61","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"12","61","[212.5 237.5 212.5]","""""","9.9"
"13","61","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"14","61","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"15","61","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"16","61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"17","61","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"18","61","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"19","61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"20","61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"21","61","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"22","61","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"23","61","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"24","61","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"25","61","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"26","61","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"27","61","[233.75 246.25 233.75]","""""","9.9"
"28","61","[224.94796179957171 242.62563132923543 224.94796179957171]","""""","9.9"
"29","61","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"30","61","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"31","61","[167.38400545562473 218.92282577584547 167.38400545562473]","""""","9.9"
"32","61","[146.64583533615334 210.38357925606314 146.64583533615334]","""""","9.9"
"33","61","[125.74129623116283 201.77582785989057 125.74129623116283]","""""","9.9"
"34","61","[104.73980899785863 193.1281566461771 104.73980899785863]","""""","9.9"
"35","61","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"36","61","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"37","61","[41.44014305118111 167.06358831519222 41.44014305118111]","""""","9.9"
"38","61","[20.28607838477072 158.35309109961148 20.28607838477072]","""""","9.9"
"39","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"40","61","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"41","61","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"42","61","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"43","61","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"44","61","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"45","61","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"46","61","[148.75 211.25 148.75]","""""","9.9"
"47","61","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"48","61","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"49","61","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"50","61","[191.25 228.75 191.25]","""""","9.9"
"51","61","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"52","61","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"53","61","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"54","61","[148.75 211.25 148.75]","""""","9.9"
"55","61","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"56","61","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"57","61","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"58","61","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"59","61","[45.711771711832796 168.82249423428408 45.711771711832796]","""""","9.9"
"60","61","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"61","61","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"62","61","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"63","61","[63.75 176.25 63.75]","""""","9.9"
"64","61","[62.57306581457988 175.7653800412976 62.57306581457988]","""""","9.9"
"-64","60","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-63","60","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-62","60","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-61","60","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-60","60","[42.5 167.5 42.5]","""""","9.9"
"-59","60","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-58","60","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-57","60","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-56","60","[36.21785950402622 164.91323626636375 36.21785950402622]","""""","9.9"
"-55","60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-54","60","[25.146106189170666 160.35427901907028 25.146106189170666]","""""","9.9"
"-53","60","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-52","60","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-51","60","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-50","60","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-49","60","[212.5 237.5 212.5]","""""","9.9"
"-48","60","[207.48355547812946 235.43440519687684 207.48355547812946]","""""","9.9"
"-47","60","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-46","60","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-45","60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-44","60","[38.29167067230668 165.7671585121263 38.29167067230668]","""""","9.9"
"-43","60","[59.084680282526136 174.32898599868724 59.084680282526136]","""""","9.9"
"-42","60","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-41","60","[0 150 0]","""""","9.9"
"-40","60","[120.60319944284387 199.66014094705335 120.60319944284387]","""""","9.9"
"-39","60","[140.56524784839178 207.8798079375731 140.56524784839178]","""""","9.9"
"-38","60","[159.96711095625892 215.86881039375368 159.96711095625892]","""""","9.9"
"-37","60","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-36","60","[194.89592359914346 230.25126265847084 194.89592359914346]","""""","9.9"
"-35","60","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-34","60","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-33","60","[42.5 167.5 42.5]","""""","9.9"
"-32","60","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-31","60","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-30","60","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-29","60","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-28","60","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-27","60","[85 185 85]","""""","9.9"
"-26","60","[83.67702284865584 184.4552447023877 83.67702284865584]","""""","9.9"
"-25","60","[79.76801091124943 182.84565155169093 79.76801091124943]","""""","9.9"
"-24","60","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-23","60","[64.93422191251787 176.73762078750735 64.93422191251787]","""""","9.9"
"-22","60","[54.52790094379719 172.4526650945047 54.52790094379719]","""""","9.9"
"-21","60","[42.5 167.5 42.5]","""""","9.9"
"-20","60","[29.10940147938871 161.9862241385718 29.10940147938871]","""""","9.9"
"-19","60","[14.583694396573804 156.00505063388334 14.583694396573804]","""""","9.9"
"-18","60","[148.75 211.25 148.75]","""""","9.9"
"-17","60","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-16","60","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-15","60","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-14","60","[191.25 228.75 191.25]","""""","9.9"
"-13","60","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"-12","60","[17.41777739064733 157.1720259843842 17.41777739064733]","""""","9.9"
"-11","60","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"-10","60","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"-9","60","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"-8","60","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"-7","60","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"-6","60","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"-5","60","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"-4","60","[148.75 211.25 148.75]","""""","9.9"
"-3","60","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"-2","60","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
"-1","60","[187.80159972142195 227.3300704735267 187.80159972142195]","""""","9.9"
"0","60","[191.25 228.75 191.25]","""""","9.9"
"1","60","[12.712722166433196 155.23465030382545 12.712722166433196]","""""","9.9"
"2","60","[33.1434866856508 163.64731804703268 33.1434866856508]","""""","9.9"
"3","60","[53.404799164265796 171.99021142058004 53.404799164265796]","""""","9.9"
"4","60","[73.4399204120025 180.2399672284716 73.4399204120025]","""""","9.9"
"5","60","[93.16482150039192 188.3619853236908 93.16482150039192]","""""","9.9"
"6","60","[112.45066643438841 196.30321559063051 112.45066643438841]","""""","9.9"
"7","60","[131.09227223453735 203.97917092010363 131.09227223453735]","""""","9.9"
"8","60","[148.75 211.25 148.75]","""""","9.9"
"9","60","[164.8438853987152 217.87689398770627 164.8438853987152]","""""","9.9"
"10","60","[178.38203539639022 223.4514263396901 178.38203539639022]","""""","9.9"
